Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.,Unnamed_9,Unnamed_10,Date
ICFC,717.9,-0.29,734.40,708.00,720.00,"24,891",,,,,2024-12-15 01:55:11
IGI,599.0,-1.48,613.00,598.00,610.00,"20,412",,,,,2024-12-15 01:55:11
IHL,682.1,-6.43,727.00,682.10,717.10,"40,684",,,,,2024-12-15 01:55:11
ILBS,990.0,-0.7,"1,009.00",961.10,978.10,"2,809",,,,,2024-12-15 01:55:11
ILI,479.0,-1.01,489.00,478.00,489.00,"25,553",,,,,2024-12-15 01:55:11
JBBD87,1061.1,-0.27,"1,061.10","1,061.10","1,061.10",25,,,,,2024-12-15 01:55:11
JBBL,380.0,-2.54,390.50,378.00,385.00,"78,833",,,,,2024-12-15 01:55:11
JBLB,1545.0,-2.09,"1,580.00","1,545.00","1,575.00","4,094",,,,,2024-12-15 01:55:11
JFL,885.9,-7.41,950.00,861.20,937.70,"293,919",,,,,2024-12-15 01:55:11
JOSHI,414.0,-5.44,464.10,406.90,429.10,"352,579",,,,,2024-12-15 01:55:11
JSLBB,1590.0,-3.58,"1,665.00","1,572.00","1,665.00","3,554",,,,,2024-12-15 01:55:11
KBL,219.9,-1.83,228.40,218.00,228.40,"230,808",,,,,2024-12-15 01:55:11
KBLPO,100.0,0,100.00,100.00,100.00,"5,013",,,,,2024-12-15 01:55:11
KBSH,3000.0,6.64,"3,040.00","2,648.00","2,756.90","7,541",,,,,2024-12-15 01:55:11
KDBY,9.66,1.15,9.66,9.36,9.36,"25,705",,,,,2024-12-15 01:55:11
KDL,1170.0,0.26,"1,185.00","1,145.10","1,168.00","11,739",,,,,2024-12-15 01:55:11
KEF,9.02,-0.99,9.15,9.00,9.10,"23,300",,,,,2024-12-15 01:55:11
KKHC,400.0,-4.53,417.50,391.00,417.00,"128,534",,,,,2024-12-15 01:55:11
KMCDB,1124.8,-0.02,"1,145.00","1,090.00","1,107.00","4,637",,,,,2024-12-15 01:55:11
KPCL,537.2,-1.61,553.00,537.20,553.00,"25,864",,,,,2024-12-15 01:55:11
KRBL,812.0,-1.8,860.00,806.60,820.00,"81,169",,,,,2024-12-15 01:55:11
KSBBL,456.0,-1.94,469.00,450.00,465.10,"18,708",,,,,2024-12-15 01:55:11
KSBBLD87,1070.0,-0.93,"1,070.00","1,070.00","1,070.00",25,,,,,2024-12-15 01:55:11
KSY,8.8,-1.46,9.11,8.78,8.91,"22,950",,,,,2024-12-15 01:55:11
LBBL,494.0,-2.56,512.90,494.00,498.00,"51,281",,,,,2024-12-15 01:55:11
LBBLD89,1255.0,0,"1,255.00","1,255.00","1,255.00",75,,,,,2024-12-15 01:55:11
LEC,213.9,-0.79,217.90,212.10,217.90,"51,499",,,,,2024-12-15 01:55:11
LICN,1229.0,-2.69,"1,279.00","1,229.00","1,255.00","20,092",,,,,2024-12-15 01:55:11
LLBS,1162.0,-1.78,"1,184.20","1,161.00","1,183.00","9,967",,,,,2024-12-15 01:55:11
LSL,238.0,-2.06,247.80,237.00,247.80,"68,278",,,,,2024-12-15 01:55:11
LUK,9.8,0.51,9.80,9.57,9.75,"10,200",,,,,2024-12-15 01:55:11
LVF2,9.55,-1.14,9.55,9.34,9.47,"1,300",,,,,2024-12-15 01:55:11
MAKAR,638.0,-0.62,653.00,632.00,643.00,"17,105",,,,,2024-12-15 01:55:11
MANDU,901.1,-1.09,920.00,900.00,920.00,"5,375",,,,,2024-12-15 01:55:11
